Match#,Team, Alliance, Count1, Count2, Count3, Count4, Count5, Count6, Count7, Count8, Score, RPs
1,6538,Blue,7,8,5,3,9,5,4,3,234,1
1,4819,Blue,3,4,4,2,4,5,0,6,291,1
1,5853,Blue,4,3,5,9,2,0,2,9,272,1
1,4568,Red,4,5,0,4,7,8,0,9,183,0
1,5710,Red,4,1,7,2,5,5,2,6,188,0
1,3098,Red,0,3,8,8,3,3,0,5,156,0
2,5530,Blue,7,5,5,0,0,8,0,8,229,1
2,6150,Blue,8,6,6,2,5,6,5,5,221,1
2,6570,Blue,2,7,9,7,5,1,2,6,290,1
2,3641,Red,5,1,6,3,1,2,2,1,129,0
2,240,Red,9,1,6,4,5,7,9,8,120,0
2,4395,Red,4,0,2,1,8,8,8,3,180,0
3,5222,Blue,0,9,3,8,4,9,4,6,263,1
3,68,Blue,5,4,3,0,4,3,5,4,254,1
3,4384,Blue,8,2,2,7,7,9,7,5,267,1
3,6556,Red,4,3,7,4,8,4,4,0,134,0
3,313,Red,6,2,2,4,0,0,3,2,171,0
3,6190,Red,0,0,7,7,2,4,3,5,157,0
4,3668,Blue,2,1,3,0,8,2,0,3,285,1
4,6101,Blue,0,6,8,5,4,0,9,1,229,1
4,6092,Blue,3,1,1,4,4,2,6,4,291,1
4,5708,Red,6,0,3,1,3,9,8,8,114,0
4,1076,Red,3,2,3,1,9,7,4,2,110,0
4,1528,Red,2,5,3,7,3,3,0,1,138,0
5,5053,Blue,7,7,0,3,4,3,4,2,254,1
5,5603,Blue,8,2,9,6,5,9,6,9,292,1
5,6033,Blue,2,2,4,0,2,1,4,9,255,1
5,5066,Red,8,7,9,1,2,5,4,0,142,0
5,2611,Red,2,8,9,7,5,4,9,3,186,0
5,3656,Red,2,8,7,8,7,4,1,9,116,0
6,5263,Blue,7,4,9,9,4,8,5,4,258,1
6,1023,Blue,7,0,4,2,5,4,3,0,297,1
6,862,Blue,4,6,9,0,8,2,1,1,279,1
6,4405,Red,0,0,5,0,2,3,5,2,193,0
6,3322,Red,3,8,4,9,9,0,3,5,183,0
6,5688,Red,8,5,2,3,3,3,1,4,148,0
7,3773,Blue,6,5,6,7,3,0,4,4,205,1
7,1502,Blue,7,7,0,7,2,5,0,2,248,1
7,6556,Blue,4,6,9,7,3,4,3,5,258,1
7,5144,Red,7,7,2,8,8,8,5,6,135,0
7,3098,Red,6,1,1,9,5,5,2,7,109,0
7,5067,Red,7,8,9,8,2,1,6,9,179,0
8,5708,Blue,8,2,1,4,7,4,7,7,283,1
8,5066,Blue,8,9,2,1,6,1,4,1,231,1
8,5603,Blue,5,1,3,4,5,3,5,6,264,1
8,3668,Red,9,5,1,2,8,0,5,7,109,0
8,5222,Red,5,6,4,4,7,8,4,9,116,0
8,6150,Red,5,7,2,6,7,9,3,4,161,0
9,6190,Blue,4,7,8,8,0,7,8,2,272,1
9,5688,Blue,6,1,1,6,9,0,9,4,288,1
9,3656,Blue,0,4,5,0,6,2,0,9,235,1
9,6570,Red,2,7,1,8,3,4,8,3,138,0
9,5853,Red,6,7,3,7,9,6,7,2,104,0
9,240,Red,3,0,3,5,8,5,4,3,120,0
10,1023,Blue,3,0,6,8,0,4,5,5,260,1
10,5067,Blue,7,7,6,7,6,7,2,6,251,1
10,4819,Blue,3,4,9,3,3,1,6,9,298,1
10,1076,Red,7,8,5,4,0,2,7,9,129,0
10,4384,Red,0,9,3,2,3,1,1,4,130,0
10,6092,Red,7,2,7,8,6,8,9,0,170,0
11,4405,Blue,0,7,4,2,1,4,7,6,200,1
11,313,Blue,3,7,4,0,6,4,1,7,221,1
11,68,Blue,0,1,8,2,9,8,9,6,222,1
11,3773,Red,9,2,7,5,9,5,5,9,158,0
11,2611,Red,6,7,1,8,5,4,1,1,157,0
11,4395,Red,2,2,1,3,4,1,7,9,157,0
12,6033,Blue,8,7,5,2,4,2,8,4,227,1
12,862,Blue,8,7,8,4,7,8,4,9,201,1
12,3322,Blue,2,5,3,1,7,2,6,4,212,1
12,6538,Red,5,7,5,7,0,9,2,0,179,0
12,5530,Red,0,4,7,6,7,9,8,2,182,0
12,5263,Red,3,7,3,5,0,1,7,7,102,0
13,5144,Blue,7,9,3,6,9,0,2,7,268,1
13,4568,Blue,0,7,9,2,6,0,4,5,224,1
13,5053,Blue,5,7,3,2,5,4,2,7,277,1
13,1528,Red,0,7,4,0,2,9,1,3,180,0
13,3641,Red,7,8,8,5,5,2,1,2,108,0
13,5710,Red,4,5,6,4,5,5,4,1,126,0
14,6101,Blue,4,4,8,3,2,2,2,0,222,1
14,3656,Blue,9,4,9,0,2,2,6,7,240,1
14,4395,Blue,9,2,1,1,3,3,8,1,209,1
14,6150,Red,5,1,8,6,0,6,5,9,133,0
14,1502,Red,8,4,6,2,3,2,9,2,161,0
14,6092,Red,5,4,3,2,8,8,0,1,103,0
15,3322,Blue,2,1,4,5,0,2,6,8,235,1
15,5708,Blue,3,4,2,4,3,9,7,2,280,1
15,3773,Blue,7,9,8,2,0,7,3,7,270,1
15,4384,Red,2,2,0,5,8,6,0,6,117,0
15,1023,Red,4,9,5,0,6,3,5,8,120,0
15,6538,Red,2,9,0,3,0,5,2,4,113,0
16,1528,Blue,0,0,7,2,3,4,4,5,231,1
16,68,Blue,8,5,6,4,7,7,3,3,224,1
16,6570,Blue,6,2,5,6,2,5,0,7,267,1
16,313,Red,9,2,5,3,3,5,3,5,110,0
16,3098,Red,6,6,2,5,2,7,2,0,166,0
16,5603,Red,6,5,3,6,6,1,0,8,187,0
17,5066,Blue,3,8,1,1,6,8,4,3,281,1
17,6556,Blue,4,1,1,0,1,6,6,6,201,1
17,3668,Blue,0,0,7,4,1,8,4,1,234,1
17,862,Red,3,5,3,2,5,6,2,1,123,0
17,6101,Red,5,5,6,7,7,3,4,5,151,0
17,4819,Red,5,4,1,9,9,4,9,7,184,0
18,5530,Blue,9,7,2,7,4,4,1,8,247,1
18,5067,Blue,1,5,4,8,9,3,1,1,240,1
18,1076,Blue,3,2,4,0,5,3,9,7,215,1
18,5710,Red,3,5,8,3,8,7,9,2,152,0
18,6190,Red,2,8,1,2,6,4,9,3,195,0
18,6033,Red,0,6,2,5,8,3,5,3,160,0
19,5853,Blue,9,1,9,7,6,3,7,3,261,1
19,4568,Blue,8,6,6,8,7,8,9,3,221,1
19,5222,Blue,0,5,9,0,2,4,9,1,290,1
19,5144,Red,7,6,5,7,4,1,0,2,138,0
19,4405,Red,3,0,5,9,9,1,3,4,125,0
19,5263,Red,3,7,5,7,8,0,3,3,103,0
20,1502,Blue,8,9,4,8,5,4,9,6,211,1
20,5688,Blue,1,2,4,8,4,4,6,2,268,1
20,240,Blue,1,6,8,7,7,1,5,4,239,1
20,2611,Red,0,8,4,3,1,1,0,3,144,0
20,3641,Red,8,2,0,5,9,4,2,2,104,0
20,5053,Red,8,8,0,2,2,7,6,1,140,0
21,4384,Blue,1,2,3,3,0,0,8,8,263,1
21,1528,Blue,8,0,3,8,1,0,8,0,264,1
21,4395,Blue,6,6,3,5,4,1,6,5,236,1
21,1023,Red,8,6,7,6,9,7,8,1,122,0
21,5710,Red,4,8,9,4,1,6,5,4,100,0
21,6570,Red,5,0,9,1,3,7,0,5,175,0
22,4568,Blue,6,7,2,6,4,6,9,2,291,1
22,5263,Blue,2,0,5,9,9,8,3,1,268,1
22,6033,Blue,1,5,7,9,9,1,0,5,245,1
22,6101,Red,6,2,9,5,4,9,0,5,143,0
22,3773,Red,2,2,4,8,1,3,6,2,196,0
22,3098,Red,9,0,9,3,0,5,3,4,122,0
23,240,Blue,7,8,0,6,9,2,3,0,292,1
23,3322,Blue,6,6,5,9,4,3,0,9,218,1
23,5222,Blue,2,3,3,2,7,1,0,4,248,1
23,5067,Red,3,1,4,2,9,7,9,7,163,0
23,68,Red,1,6,5,6,8,3,7,6,134,0
23,3668,Red,3,1,5,9,0,6,1,1,183,0
24,862,Blue,4,0,9,5,4,7,9,8,247,1
24,2611,Blue,3,6,8,9,6,7,8,3,260,1
24,313,Blue,6,5,0,4,1,8,6,3,290,1
24,1502,Red,3,1,8,0,7,9,2,2,158,0
24,3656,Red,2,0,1,9,8,4,2,2,168,0
24,4819,Red,5,2,9,2,1,2,5,5,125,0
25,6150,Blue,9,9,1,8,0,8,5,7,264,1
25,6538,Blue,3,8,8,7,3,1,5,2,242,1
25,4405,Blue,7,7,5,2,8,1,1,0,295,1
25,6092,Red,1,9,5,4,2,6,5,2,167,0
25,5688,Red,1,2,0,1,2,6,6,9,179,0
25,6556,Red,6,5,6,0,5,0,1,8,153,0
26,5530,Blue,7,0,0,7,9,8,4,7,207,1
26,5144,Blue,8,6,2,1,0,5,4,9,232,1
26,5708,Blue,6,4,8,5,9,3,4,5,232,1
26,5853,Red,1,4,5,3,3,1,3,5,164,0
26,5603,Red,1,5,1,2,8,9,5,1,112,0
26,1076,Red,4,3,5,5,0,0,8,2,107,0
27,1023,Blue,1,0,6,2,4,5,2,3,252,1
27,6190,Blue,4,2,0,8,5,8,3,3,222,1
27,3641,Blue,3,6,9,0,8,2,9,2,272,1
27,5066,Red,6,3,4,5,1,0,0,3,158,0
27,5053,Red,4,2,6,6,5,5,0,6,184,0
27,6101,Red,4,4,0,6,7,6,5,8,147,0
28,4819,Blue,1,2,4,3,1,8,6,0,205,1
28,3098,Blue,9,1,9,8,1,2,8,1,254,1
28,68,Blue,6,0,3,0,2,3,4,7,262,1
28,2611,Red,9,5,8,9,3,5,6,2,135,0
28,6150,Red,9,9,4,8,9,5,9,6,173,0
28,3322,Red,4,6,9,4,8,5,0,1,146,0
29,5603,Blue,1,0,0,8,4,1,6,4,224,1
29,5688,Blue,0,7,3,1,9,9,8,1,205,1
29,1528,Blue,7,0,7,0,5,6,0,1,266,1
29,6538,Red,5,7,2,8,1,1,6,1,133,0
29,3773,Red,9,0,0,6,2,1,7,6,197,0
29,5067,Red,0,5,0,4,9,3,9,3,140,0
30,5708,Blue,0,5,4,8,3,5,1,7,200,1
30,1502,Blue,1,5,2,5,8,5,9,1,296,1
30,862,Blue,1,7,5,3,8,6,0,5,262,1
30,4568,Red,0,7,8,8,8,7,3,0,182,0
30,6570,Red,4,2,7,1,1,4,7,5,140,0
30,3641,Red,7,0,2,8,0,2,0,2,163,0
31,5710,Blue,7,6,8,7,7,9,0,9,213,1
31,3668,Blue,2,7,5,1,7,7,5,8,219,1
31,3656,Blue,9,6,1,5,3,2,2,5,238,1
31,313,Red,1,6,6,8,5,0,6,2,119,0
31,4384,Red,6,4,0,2,0,4,5,2,166,0
31,5144,Red,2,8,4,1,4,3,8,3,101,0
32,4405,Blue,1,2,5,5,1,5,8,2,251,1
32,6092,Blue,3,1,4,4,5,5,9,4,215,1
32,5222,Blue,6,5,6,9,0,5,0,6,292,1
32,5530,Red,0,1,2,0,2,0,1,0,189,0
32,240,Red,0,9,8,7,2,1,0,8,149,0
32,6033,Red,7,4,9,5,5,9,6,6,148,0
33,1076,Blue,2,2,9,5,4,6,8,0,224,1
